E:\workspace\vision-lstm\lstm5_train_tinyimagenet.py:298: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:35.)
  x = torch.randn(2, ch, 8, 8, device=device, dtype=torch.float16)
[Stage1-Tiny Single] train: 100000, val: 10000 | classes=200
[Stage1-Tiny Single] Train from scratch
[Config] img=64, epochs=200, warmup_epochs=13, bs=32, accum=1, global_bs=32, lr=3.00e-04, wd=0.05, clip=1.0, amp=bf16 | mix_prob=0.0, mixup=0.2, cutmix=1.0, ls=0.1
  iter    50/3125 | loss 5.2830 | acc 0.007 | lr 3.03e-05
  iter  1800/3125 | loss 1.1671 | acc 0.930 | lr 2.41e-04
  iter  1850/3125 | loss 1.0514 | acc 0.930 | lr 2.41e-04
  iter  1900/3125 | loss 1.0761 | acc 0.930 | lr 2.41e-04
  iter  1950/3125 | loss 1.1986 | acc 0.930 | lr 2.41e-04
  iter  2000/3125 | loss 1.1152 | acc 0.929 | lr 2.41e-04
  iter  2050/3125 | loss 1.1554 | acc 0.929 | lr 2.41e-04
  iter  2100/3125 | loss 1.1804 | acc 0.929 | lr 2.41e-04
  iter  2150/3125 | loss 0.9957 | acc 0.929 | lr 2.41e-04
  iter  2200/3125 | loss 1.2814 | acc 0.928 | lr 2.41e-04
  iter  2250/3125 | loss 1.0476 | acc 0.928 | lr 2.41e-04
  iter  2300/3125 | loss 1.1937 | acc 0.928 | lr 2.41e-04
  iter  2350/3125 | loss 1.3835 | acc 0.927 | lr 2.41e-04
  iter  2400/3125 | loss 1.2106 | acc 0.927 | lr 2.41e-04
  iter  2450/3125 | loss 1.0536 | acc 0.927 | lr 2.41e-04
  iter  2500/3125 | loss 1.0960 | acc 0.927 | lr 2.41e-04
  iter  2550/3125 | loss 1.0959 | acc 0.927 | lr 2.41e-04
  iter  2600/3125 | loss 1.0257 | acc 0.926 | lr 2.41e-04
  iter  2650/3125 | loss 1.1654 | acc 0.926 | lr 2.41e-04
  iter  2700/3125 | loss 1.3776 | acc 0.926 | lr 2.40e-04
  iter  2750/3125 | loss 1.1105 | acc 0.925 | lr 2.40e-04
  iter  2800/3125 | loss 1.1135 | acc 0.925 | lr 2.40e-04
  iter  2850/3125 | loss 1.3493 | acc 0.925 | lr 2.40e-04
  iter  2900/3125 | loss 1.1253 | acc 0.925 | lr 2.40e-04
  iter  2950/3125 | loss 1.1700 | acc 0.925 | lr 2.40e-04
  iter  3000/3125 | loss 1.1751 | acc 0.924 | lr 2.40e-04
  iter  3050/3125 | loss 1.1850 | acc 0.924 | lr 2.40e-04
  iter  3100/3125 | loss 1.0791 | acc 0.924 | lr 2.40e-04
[Epoch 069] Train loss=1.1334, acc=0.9235 | opt_steps=3125
[Epoch 069] Val   loss=2.5343, acc=0.4995, lr=2.40e-04
  iter    50/3125 | loss 1.3624 | acc 0.944 | lr 2.40e-04
  iter   100/3125 | loss 1.1590 | acc 0.939 | lr 2.40e-04
  iter   150/3125 | loss 0.9817 | acc 0.942 | lr 2.40e-04
  iter   200/3125 | loss 1.0068 | acc 0.944 | lr 2.40e-04
  iter   250/3125 | loss 0.9708 | acc 0.943 | lr 2.40e-04
  iter   300/3125 | loss 1.0620 | acc 0.940 | lr 2.40e-04
  iter   350/3125 | loss 1.1839 | acc 0.939 | lr 2.40e-04
  iter   400/3125 | loss 1.1075 | acc 0.939 | lr 2.40e-04
  iter   450/3125 | loss 0.9787 | acc 0.939 | lr 2.40e-04
  iter   500/3125 | loss 1.1352 | acc 0.939 | lr 2.40e-04
  iter   550/3125 | loss 1.1443 | acc 0.938 | lr 2.40e-04
  iter   600/3125 | loss 1.1464 | acc 0.938 | lr 2.40e-04
  iter   650/3125 | loss 1.1694 | acc 0.937 | lr 2.40e-04
  iter   700/3125 | loss 0.9844 | acc 0.937 | lr 2.40e-04
  iter   750/3125 | loss 1.0270 | acc 0.937 | lr 2.40e-04
  iter   800/3125 | loss 1.2126 | acc 0.937 | lr 2.40e-04
  iter   850/3125 | loss 1.1213 | acc 0.937 | lr 2.40e-04
  iter   900/3125 | loss 1.0882 | acc 0.937 | lr 2.40e-04
  iter   950/3125 | loss 1.0385 | acc 0.936 | lr 2.40e-04
  iter  1000/3125 | loss 1.1635 | acc 0.936 | lr 2.40e-04
  iter  1050/3125 | loss 1.2329 | acc 0.935 | lr 2.40e-04
  iter  1100/3125 | loss 1.1989 | acc 0.935 | lr 2.40e-04
  iter  1150/3125 | loss 1.4276 | acc 0.934 | lr 2.39e-04
  iter  1200/3125 | loss 1.0363 | acc 0.934 | lr 2.39e-04
  iter  1250/3125 | loss 1.0978 | acc 0.933 | lr 2.39e-04
  iter  1300/3125 | loss 1.0967 | acc 0.933 | lr 2.39e-04
  iter  1350/3125 | loss 1.1704 | acc 0.932 | lr 2.39e-04
  iter  1400/3125 | loss 1.1652 | acc 0.932 | lr 2.39e-04
  iter  1450/3125 | loss 1.1037 | acc 0.933 | lr 2.39e-04
  iter  1500/3125 | loss 0.9902 | acc 0.932 | lr 2.39e-04
  iter  1550/3125 | loss 1.1343 | acc 0.932 | lr 2.39e-04
  iter  1600/3125 | loss 1.3176 | acc 0.932 | lr 2.39e-04
  iter  1650/3125 | loss 1.1189 | acc 0.931 | lr 2.39e-04
  iter  1700/3125 | loss 1.1115 | acc 0.931 | lr 2.39e-04
  iter  1750/3125 | loss 0.9309 | acc 0.931 | lr 2.39e-04
  iter  1800/3125 | loss 1.2006 | acc 0.931 | lr 2.39e-04
  iter  1850/3125 | loss 1.1867 | acc 0.931 | lr 2.39e-04
  iter  1900/3125 | loss 1.1399 | acc 0.930 | lr 2.39e-04
  iter  1950/3125 | loss 1.0593 | acc 0.930 | lr 2.39e-04
  iter  2000/3125 | loss 1.1020 | acc 0.930 | lr 2.39e-04
  iter  2050/3125 | loss 1.2864 | acc 0.929 | lr 2.39e-04
  iter  2100/3125 | loss 0.9196 | acc 0.929 | lr 2.39e-04
  iter  2150/3125 | loss 1.1609 | acc 0.929 | lr 2.39e-04
  iter  2200/3125 | loss 1.2322 | acc 0.929 | lr 2.39e-04
  iter  2250/3125 | loss 1.2991 | acc 0.929 | lr 2.39e-04
  iter  2300/3125 | loss 1.0154 | acc 0.929 | lr 2.39e-04
  iter  2350/3125 | loss 1.4273 | acc 0.928 | lr 2.39e-04
  iter  2400/3125 | loss 1.1901 | acc 0.928 | lr 2.39e-04
  iter  2450/3125 | loss 1.0968 | acc 0.928 | lr 2.39e-04
  iter  2500/3125 | loss 1.1866 | acc 0.927 | lr 2.39e-04
  iter  2550/3125 | loss 1.1301 | acc 0.927 | lr 2.39e-04
  iter  2600/3125 | loss 0.9933 | acc 0.927 | lr 2.39e-04
  iter  2650/3125 | loss 1.2731 | acc 0.927 | lr 2.39e-04
  iter  2700/3125 | loss 1.0998 | acc 0.927 | lr 2.39e-04
  iter  2750/3125 | loss 1.3807 | acc 0.926 | lr 2.38e-04
  iter  2800/3125 | loss 1.1688 | acc 0.926 | lr 2.38e-04
  iter  2850/3125 | loss 1.2192 | acc 0.926 | lr 2.38e-04
  iter  2900/3125 | loss 1.0792 | acc 0.926 | lr 2.38e-04
  iter  2950/3125 | loss 1.0849 | acc 0.925 | lr 2.38e-04
  iter  3000/3125 | loss 1.1627 | acc 0.925 | lr 2.38e-04
  iter  3050/3125 | loss 1.0988 | acc 0.925 | lr 2.38e-04
  iter  3100/3125 | loss 1.1845 | acc 0.925 | lr 2.38e-04
[Epoch 070] Train loss=1.1277, acc=0.9247 | opt_steps=3125
[Epoch 070] Val   loss=2.5359, acc=0.4965, lr=2.38e-04
  iter    50/3125 | loss 0.9130 | acc 0.934 | lr 2.38e-04
  iter   100/3125 | loss 1.1017 | acc 0.938 | lr 2.38e-04
  iter   150/3125 | loss 1.2591 | acc 0.939 | lr 2.38e-04
  iter   200/3125 | loss 1.0240 | acc 0.941 | lr 2.38e-04
  iter   250/3125 | loss 1.1549 | acc 0.941 | lr 2.38e-04
  iter   300/3125 | loss 1.1270 | acc 0.939 | lr 2.38e-04
  iter   350/3125 | loss 0.9419 | acc 0.939 | lr 2.38e-04
  iter   400/3125 | loss 1.2311 | acc 0.938 | lr 2.38e-04
  iter   450/3125 | loss 1.0779 | acc 0.938 | lr 2.38e-04
  iter   500/3125 | loss 1.1578 | acc 0.937 | lr 2.38e-04
  iter   550/3125 | loss 1.1305 | acc 0.936 | lr 2.38e-04
  iter   600/3125 | loss 1.2521 | acc 0.936 | lr 2.38e-04
  iter   650/3125 | loss 1.1200 | acc 0.937 | lr 2.38e-04
  iter   700/3125 | loss 1.2451 | acc 0.936 | lr 2.38e-04
  iter   750/3125 | loss 1.0933 | acc 0.935 | lr 2.38e-04
  iter   800/3125 | loss 0.9877 | acc 0.935 | lr 2.38e-04
  iter   850/3125 | loss 1.1301 | acc 0.935 | lr 2.38e-04
  iter   900/3125 | loss 1.0094 | acc 0.934 | lr 2.38e-04
  iter   950/3125 | loss 1.2269 | acc 0.934 | lr 2.38e-04
  iter  1000/3125 | loss 1.1159 | acc 0.934 | lr 2.38e-04
  iter  1050/3125 | loss 1.1032 | acc 0.934 | lr 2.38e-04
  iter  1100/3125 | loss 1.3008 | acc 0.934 | lr 2.38e-04
  iter  1150/3125 | loss 1.6486 | acc 0.934 | lr 2.37e-04
  iter  1200/3125 | loss 1.0534 | acc 0.933 | lr 2.37e-04
  iter  1250/3125 | loss 0.9846 | acc 0.933 | lr 2.37e-04
  iter  1300/3125 | loss 1.2578 | acc 0.932 | lr 2.37e-04
  iter  1350/3125 | loss 1.1911 | acc 0.932 | lr 2.37e-04
  iter  1400/3125 | loss 1.2069 | acc 0.933 | lr 2.37e-04
  iter  1450/3125 | loss 1.0954 | acc 0.932 | lr 2.37e-04
  iter  1500/3125 | loss 1.0141 | acc 0.932 | lr 2.37e-04
  iter  1550/3125 | loss 0.9930 | acc 0.932 | lr 2.37e-04
  iter  1600/3125 | loss 1.0507 | acc 0.931 | lr 2.37e-04
  iter  1650/3125 | loss 1.1361 | acc 0.931 | lr 2.37e-04
  iter  1700/3125 | loss 1.0548 | acc 0.931 | lr 2.37e-04
  iter  1750/3125 | loss 1.1918 | acc 0.931 | lr 2.37e-04
  iter  1800/3125 | loss 1.2332 | acc 0.930 | lr 2.37e-04
  iter  1850/3125 | loss 1.1066 | acc 0.930 | lr 2.37e-04
  iter  1900/3125 | loss 0.9918 | acc 0.930 | lr 2.37e-04
  iter  1950/3125 | loss 1.0967 | acc 0.930 | lr 2.37e-04
  iter  2000/3125 | loss 1.2456 | acc 0.929 | lr 2.37e-04
  iter  2050/3125 | loss 1.1766 | acc 0.929 | lr 2.37e-04
  iter  2100/3125 | loss 1.1999 | acc 0.929 | lr 2.37e-04
  iter  2150/3125 | loss 1.1420 | acc 0.928 | lr 2.37e-04
  iter  2200/3125 | loss 1.0003 | acc 0.928 | lr 2.37e-04
  iter  2250/3125 | loss 1.1169 | acc 0.928 | lr 2.37e-04
  iter  2300/3125 | loss 1.2064 | acc 0.928 | lr 2.37e-04
  iter  2350/3125 | loss 1.0886 | acc 0.928 | lr 2.37e-04
  iter  2400/3125 | loss 1.1878 | acc 0.927 | lr 2.37e-04
  iter  2450/3125 | loss 1.0311 | acc 0.927 | lr 2.37e-04
  iter  2500/3125 | loss 1.0712 | acc 0.927 | lr 2.37e-04
  iter  2550/3125 | loss 1.1366 | acc 0.927 | lr 2.37e-04
  iter  2600/3125 | loss 1.0119 | acc 0.927 | lr 2.37e-04
  iter  2650/3125 | loss 1.0297 | acc 0.927 | lr 2.37e-04
  iter  2700/3125 | loss 1.0541 | acc 0.926 | lr 2.36e-04
  iter  2750/3125 | loss 1.1291 | acc 0.926 | lr 2.36e-04
  iter  2800/3125 | loss 1.3138 | acc 0.926 | lr 2.36e-04
  iter  2850/3125 | loss 1.0339 | acc 0.926 | lr 2.36e-04
  iter  2900/3125 | loss 1.1368 | acc 0.926 | lr 2.36e-04
  iter  2950/3125 | loss 1.4521 | acc 0.925 | lr 2.36e-04
  iter  3000/3125 | loss 1.2118 | acc 0.925 | lr 2.36e-04
  iter  3050/3125 | loss 1.3116 | acc 0.925 | lr 2.36e-04
  iter  3100/3125 | loss 1.2920 | acc 0.925 | lr 2.36e-04
[Epoch 071] Train loss=1.1274, acc=0.9247 | opt_steps=3125
[Epoch 071] Val   loss=2.5390, acc=0.4969, lr=2.36e-04
  iter    50/3125 | loss 1.0956 | acc 0.943 | lr 2.36e-04
  iter   100/3125 | loss 1.1961 | acc 0.946 | lr 2.36e-04
  iter   150/3125 | loss 1.0284 | acc 0.946 | lr 2.36e-04
  iter   200/3125 | loss 1.1440 | acc 0.944 | lr 2.36e-04
  iter   250/3125 | loss 1.1055 | acc 0.943 | lr 2.36e-04
  iter   300/3125 | loss 1.3740 | acc 0.939 | lr 2.36e-04
  iter   350/3125 | loss 1.0915 | acc 0.938 | lr 2.36e-04
  iter   400/3125 | loss 1.0755 | acc 0.938 | lr 2.36e-04
  iter   450/3125 | loss 0.9740 | acc 0.937 | lr 2.36e-04
  iter   500/3125 | loss 0.9989 | acc 0.937 | lr 2.36e-04
  iter   550/3125 | loss 1.2002 | acc 0.936 | lr 2.36e-04
  iter   600/3125 | loss 0.9980 | acc 0.936 | lr 2.36e-04
  iter   650/3125 | loss 1.0411 | acc 0.935 | lr 2.36e-04
  iter   700/3125 | loss 1.0740 | acc 0.935 | lr 2.36e-04
  iter   750/3125 | loss 1.2006 | acc 0.935 | lr 2.36e-04
  iter   800/3125 | loss 1.0642 | acc 0.934 | lr 2.36e-04
  iter   850/3125 | loss 1.0376 | acc 0.935 | lr 2.36e-04
  iter   900/3125 | loss 1.4471 | acc 0.935 | lr 2.36e-04
  iter   950/3125 | loss 0.9716 | acc 0.934 | lr 2.36e-04
  iter  1000/3125 | loss 0.9822 | acc 0.934 | lr 2.36e-04
  iter  1050/3125 | loss 1.0512 | acc 0.934 | lr 2.36e-04
  iter  1100/3125 | loss 1.0426 | acc 0.934 | lr 2.36e-04
  iter  1150/3125 | loss 0.9460 | acc 0.934 | lr 2.35e-04
  iter  1200/3125 | loss 1.1557 | acc 0.934 | lr 2.35e-04
  iter  1250/3125 | loss 1.5282 | acc 0.933 | lr 2.35e-04
  iter  1300/3125 | loss 1.1314 | acc 0.933 | lr 2.35e-04
  iter  1350/3125 | loss 1.0115 | acc 0.933 | lr 2.35e-04
  iter  1400/3125 | loss 1.0118 | acc 0.933 | lr 2.35e-04
  iter  1450/3125 | loss 1.2872 | acc 0.933 | lr 2.35e-04
  iter  1500/3125 | loss 1.1398 | acc 0.932 | lr 2.35e-04
  iter  1550/3125 | loss 1.1832 | acc 0.932 | lr 2.35e-04
  iter  1600/3125 | loss 1.1530 | acc 0.932 | lr 2.35e-04
  iter  1650/3125 | loss 0.9749 | acc 0.932 | lr 2.35e-04
  iter  1700/3125 | loss 1.4847 | acc 0.932 | lr 2.35e-04
  iter  1750/3125 | loss 1.0877 | acc 0.932 | lr 2.35e-04
  iter  1800/3125 | loss 0.9649 | acc 0.931 | lr 2.35e-04
  iter  1850/3125 | loss 1.1709 | acc 0.931 | lr 2.35e-04
  iter  1900/3125 | loss 1.3233 | acc 0.931 | lr 2.35e-04
  iter  1950/3125 | loss 1.3310 | acc 0.930 | lr 2.35e-04
  iter  2000/3125 | loss 1.2034 | acc 0.930 | lr 2.35e-04
  iter  2050/3125 | loss 1.1704 | acc 0.930 | lr 2.35e-04
  iter  2100/3125 | loss 1.1001 | acc 0.930 | lr 2.35e-04
  iter  2150/3125 | loss 1.2621 | acc 0.929 | lr 2.35e-04
  iter  2200/3125 | loss 1.1328 | acc 0.929 | lr 2.35e-04
  iter  2250/3125 | loss 1.1560 | acc 0.929 | lr 2.35e-04
  iter  2300/3125 | loss 1.0247 | acc 0.928 | lr 2.35e-04
  iter  2350/3125 | loss 1.3147 | acc 0.928 | lr 2.35e-04
  iter  2400/3125 | loss 1.1438 | acc 0.928 | lr 2.35e-04
  iter  2450/3125 | loss 1.1530 | acc 0.928 | lr 2.35e-04
  iter  2500/3125 | loss 1.1135 | acc 0.928 | lr 2.35e-04
  iter  2550/3125 | loss 1.0157 | acc 0.927 | lr 2.35e-04
  iter  2600/3125 | loss 1.2506 | acc 0.927 | lr 2.35e-04
  iter  2650/3125 | loss 1.0787 | acc 0.927 | lr 2.34e-04
  iter  2700/3125 | loss 1.1473 | acc 0.927 | lr 2.34e-04
  iter  2750/3125 | loss 1.0142 | acc 0.927 | lr 2.34e-04
  iter  2800/3125 | loss 1.1630 | acc 0.926 | lr 2.34e-04
  iter  2850/3125 | loss 1.0100 | acc 0.926 | lr 2.34e-04
  iter  2900/3125 | loss 1.1226 | acc 0.926 | lr 2.34e-04
  iter  2950/3125 | loss 1.0011 | acc 0.926 | lr 2.34e-04
  iter  3000/3125 | loss 1.1610 | acc 0.925 | lr 2.34e-04
  iter  3050/3125 | loss 1.1256 | acc 0.925 | lr 2.34e-04
  iter  3100/3125 | loss 1.0329 | acc 0.925 | lr 2.34e-04
[Epoch 072] Train loss=1.1249, acc=0.9252 | opt_steps=3125
[Epoch 072] Val   loss=2.5446, acc=0.4959, lr=2.34e-04
  iter    50/3125 | loss 1.0016 | acc 0.936 | lr 2.34e-04
  iter   100/3125 | loss 1.0755 | acc 0.943 | lr 2.34e-04
  iter   150/3125 | loss 1.1377 | acc 0.941 | lr 2.34e-04
  iter   200/3125 | loss 1.0214 | acc 0.940 | lr 2.34e-04
  iter   250/3125 | loss 1.1964 | acc 0.941 | lr 2.34e-04
  iter   300/3125 | loss 1.0941 | acc 0.940 | lr 2.34e-04
  iter   350/3125 | loss 1.0645 | acc 0.941 | lr 2.34e-04
  iter   400/3125 | loss 1.1595 | acc 0.941 | lr 2.34e-04
  iter   450/3125 | loss 0.9558 | acc 0.941 | lr 2.34e-04
  iter   500/3125 | loss 0.9538 | acc 0.941 | lr 2.34e-04
  iter   550/3125 | loss 1.1061 | acc 0.941 | lr 2.34e-04
  iter   600/3125 | loss 1.0507 | acc 0.940 | lr 2.34e-04
  iter   650/3125 | loss 1.0243 | acc 0.939 | lr 2.34e-04
  iter   700/3125 | loss 0.9217 | acc 0.939 | lr 2.34e-04
  iter   750/3125 | loss 1.0272 | acc 0.939 | lr 2.34e-04
  iter   800/3125 | loss 1.1039 | acc 0.938 | lr 2.34e-04
  iter   850/3125 | loss 0.9388 | acc 0.938 | lr 2.34e-04
  iter   900/3125 | loss 1.1009 | acc 0.938 | lr 2.34e-04
  iter   950/3125 | loss 1.0443 | acc 0.937 | lr 2.34e-04
  iter  1000/3125 | loss 1.2659 | acc 0.936 | lr 2.34e-04
  iter  1050/3125 | loss 1.0548 | acc 0.936 | lr 2.34e-04
  iter  1100/3125 | loss 0.9664 | acc 0.936 | lr 2.33e-04
  iter  1150/3125 | loss 1.4351 | acc 0.936 | lr 2.33e-04
  iter  1200/3125 | loss 1.1384 | acc 0.936 | lr 2.33e-04
  iter  1250/3125 | loss 1.1001 | acc 0.935 | lr 2.33e-04
  iter  1300/3125 | loss 1.0638 | acc 0.935 | lr 2.33e-04
  iter  1350/3125 | loss 1.2270 | acc 0.935 | lr 2.33e-04
  iter  1400/3125 | loss 1.0802 | acc 0.934 | lr 2.33e-04
  iter  1450/3125 | loss 1.0826 | acc 0.935 | lr 2.33e-04
  iter  1500/3125 | loss 0.9960 | acc 0.934 | lr 2.33e-04
  iter  1550/3125 | loss 1.1222 | acc 0.934 | lr 2.33e-04
  iter  1600/3125 | loss 1.1102 | acc 0.934 | lr 2.33e-04
  iter  1650/3125 | loss 1.0414 | acc 0.934 | lr 2.33e-04
  iter  1700/3125 | loss 1.1405 | acc 0.933 | lr 2.33e-04
  iter  1750/3125 | loss 1.2172 | acc 0.933 | lr 2.33e-04
  iter  1800/3125 | loss 1.1135 | acc 0.933 | lr 2.33e-04
  iter  1850/3125 | loss 1.0086 | acc 0.933 | lr 2.33e-04
  iter  1900/3125 | loss 1.1271 | acc 0.932 | lr 2.33e-04
  iter  1950/3125 | loss 1.1001 | acc 0.932 | lr 2.33e-04
  iter  2000/3125 | loss 1.2421 | acc 0.932 | lr 2.33e-04
  iter  2050/3125 | loss 0.9822 | acc 0.932 | lr 2.33e-04
  iter  2100/3125 | loss 1.1144 | acc 0.932 | lr 2.33e-04
  iter  2150/3125 | loss 1.1194 | acc 0.932 | lr 2.33e-04
  iter  2200/3125 | loss 1.2397 | acc 0.931 | lr 2.33e-04
  iter  2250/3125 | loss 1.3723 | acc 0.931 | lr 2.33e-04
  iter  2300/3125 | loss 1.1308 | acc 0.931 | lr 2.33e-04
  iter  2350/3125 | loss 1.2040 | acc 0.930 | lr 2.33e-04
  iter  2400/3125 | loss 1.2673 | acc 0.931 | lr 2.33e-04
  iter  2450/3125 | loss 1.0489 | acc 0.930 | lr 2.33e-04
  iter  2500/3125 | loss 1.1404 | acc 0.930 | lr 2.33e-04
  iter  2550/3125 | loss 0.9485 | acc 0.930 | lr 2.33e-04
  iter  2600/3125 | loss 1.0720 | acc 0.930 | lr 2.32e-04
  iter  2650/3125 | loss 1.3620 | acc 0.930 | lr 2.32e-04
  iter  2700/3125 | loss 0.9931 | acc 0.929 | lr 2.32e-04
  iter  2750/3125 | loss 1.1257 | acc 0.929 | lr 2.32e-04
  iter  2800/3125 | loss 1.2238 | acc 0.929 | lr 2.32e-04
  iter  2850/3125 | loss 1.1048 | acc 0.929 | lr 2.32e-04
  iter  2900/3125 | loss 1.0552 | acc 0.928 | lr 2.32e-04
  iter  2950/3125 | loss 1.3104 | acc 0.928 | lr 2.32e-04
  iter  3000/3125 | loss 1.3698 | acc 0.928 | lr 2.32e-04
  iter  3050/3125 | loss 0.9892 | acc 0.927 | lr 2.32e-04
  iter  3100/3125 | loss 1.2700 | acc 0.927 | lr 2.32e-04
[Epoch 073] Train loss=1.1182, acc=0.9272 | opt_steps=3125
[Epoch 073] Val   loss=2.5474, acc=0.4955, lr=2.32e-04
  iter    50/3125 | loss 1.2922 | acc 0.943 | lr 2.32e-04
  iter   100/3125 | loss 1.0668 | acc 0.944 | lr 2.32e-04
  iter   150/3125 | loss 0.9575 | acc 0.944 | lr 2.32e-04
  iter   200/3125 | loss 1.0011 | acc 0.942 | lr 2.32e-04
  iter   250/3125 | loss 1.0246 | acc 0.941 | lr 2.32e-04
  iter   300/3125 | loss 1.2518 | acc 0.941 | lr 2.32e-04
  iter   350/3125 | loss 1.1021 | acc 0.941 | lr 2.32e-04
  iter   400/3125 | loss 1.0071 | acc 0.940 | lr 2.32e-04
  iter   450/3125 | loss 0.9921 | acc 0.941 | lr 2.32e-04
  iter   500/3125 | loss 1.2047 | acc 0.941 | lr 2.32e-04
  iter   550/3125 | loss 1.0481 | acc 0.941 | lr 2.32e-04
  iter   600/3125 | loss 0.9883 | acc 0.941 | lr 2.32e-04
  iter   650/3125 | loss 0.9196 | acc 0.941 | lr 2.32e-04
  iter   700/3125 | loss 1.1243 | acc 0.941 | lr 2.32e-04
  iter   750/3125 | loss 0.8955 | acc 0.941 | lr 2.32e-04
  iter   800/3125 | loss 1.1539 | acc 0.940 | lr 2.32e-04
  iter   850/3125 | loss 1.2393 | acc 0.940 | lr 2.32e-04
  iter   900/3125 | loss 0.9562 | acc 0.940 | lr 2.32e-04
  iter   950/3125 | loss 0.9790 | acc 0.940 | lr 2.32e-04
  iter  1000/3125 | loss 1.0110 | acc 0.940 | lr 2.31e-04
  iter  1050/3125 | loss 1.2724 | acc 0.939 | lr 2.31e-04
  iter  1100/3125 | loss 1.0512 | acc 0.939 | lr 2.31e-04
  iter  1150/3125 | loss 1.1118 | acc 0.938 | lr 2.31e-04
  iter  1200/3125 | loss 1.3465 | acc 0.938 | lr 2.31e-04
  iter  1250/3125 | loss 1.0970 | acc 0.937 | lr 2.31e-04
  iter  1300/3125 | loss 1.0566 | acc 0.937 | lr 2.31e-04
  iter  1350/3125 | loss 1.1581 | acc 0.937 | lr 2.31e-04
  iter  1400/3125 | loss 1.1341 | acc 0.937 | lr 2.31e-04
  iter  1450/3125 | loss 1.2051 | acc 0.937 | lr 2.31e-04
  iter  1500/3125 | loss 1.0195 | acc 0.937 | lr 2.31e-04
  iter  1550/3125 | loss 1.1610 | acc 0.937 | lr 2.31e-04
  iter  1600/3125 | loss 1.1031 | acc 0.936 | lr 2.31e-04
  iter  1650/3125 | loss 1.0312 | acc 0.936 | lr 2.31e-04
  iter  1700/3125 | loss 1.0416 | acc 0.935 | lr 2.31e-04
  iter  1750/3125 | loss 0.9797 | acc 0.935 | lr 2.31e-04
  iter  1800/3125 | loss 1.1687 | acc 0.935 | lr 2.31e-04
  iter  1850/3125 | loss 1.0369 | acc 0.935 | lr 2.31e-04
  iter  1900/3125 | loss 1.2606 | acc 0.934 | lr 2.31e-04
  iter  1950/3125 | loss 0.9812 | acc 0.934 | lr 2.31e-04
  iter  2000/3125 | loss 1.1093 | acc 0.934 | lr 2.31e-04
  iter  2050/3125 | loss 1.1270 | acc 0.934 | lr 2.31e-04
  iter  2100/3125 | loss 1.2211 | acc 0.933 | lr 2.31e-04
  iter  2150/3125 | loss 1.0578 | acc 0.933 | lr 2.31e-04
  iter  2200/3125 | loss 1.1531 | acc 0.933 | lr 2.31e-04
  iter  2250/3125 | loss 1.4008 | acc 0.933 | lr 2.31e-04
  iter  2300/3125 | loss 1.0212 | acc 0.932 | lr 2.31e-04
  iter  2350/3125 | loss 1.2011 | acc 0.932 | lr 2.31e-04
  iter  2400/3125 | loss 1.0747 | acc 0.931 | lr 2.31e-04
  iter  2450/3125 | loss 1.2150 | acc 0.932 | lr 2.31e-04
  iter  2500/3125 | loss 1.2935 | acc 0.931 | lr 2.30e-04
  iter  2550/3125 | loss 1.1529 | acc 0.931 | lr 2.30e-04
  iter  2600/3125 | loss 1.0724 | acc 0.931 | lr 2.30e-04
  iter  2650/3125 | loss 1.3930 | acc 0.931 | lr 2.30e-04
  iter  2700/3125 | loss 1.2048 | acc 0.930 | lr 2.30e-04
  iter  2750/3125 | loss 1.2638 | acc 0.930 | lr 2.30e-04
  iter  2800/3125 | loss 1.1443 | acc 0.930 | lr 2.30e-04
  iter  2850/3125 | loss 1.4989 | acc 0.930 | lr 2.30e-04
  iter  2900/3125 | loss 0.9891 | acc 0.930 | lr 2.30e-04
  iter  2950/3125 | loss 0.9629 | acc 0.930 | lr 2.30e-04
  iter  3000/3125 | loss 0.9513 | acc 0.929 | lr 2.30e-04
  iter  3050/3125 | loss 1.4901 | acc 0.929 | lr 2.30e-04
  iter  3100/3125 | loss 1.3390 | acc 0.929 | lr 2.30e-04
[Epoch 074] Train loss=1.1136, acc=0.9291 | opt_steps=3125
[Epoch 074] Val   loss=2.5441, acc=0.4986, lr=2.30e-04
  iter    50/3125 | loss 1.1994 | acc 0.942 | lr 2.30e-04
  iter   100/3125 | loss 1.0811 | acc 0.942 | lr 2.30e-04
  iter   150/3125 | loss 1.1264 | acc 0.942 | lr 2.30e-04
  iter   200/3125 | loss 1.0173 | acc 0.943 | lr 2.30e-04
  iter   250/3125 | loss 1.0501 | acc 0.945 | lr 2.30e-04
  iter   300/3125 | loss 1.0323 | acc 0.944 | lr 2.30e-04
  iter   350/3125 | loss 0.9992 | acc 0.943 | lr 2.30e-04
  iter   400/3125 | loss 0.9513 | acc 0.943 | lr 2.30e-04
  iter   450/3125 | loss 0.9154 | acc 0.942 | lr 2.30e-04
  iter   500/3125 | loss 1.1021 | acc 0.941 | lr 2.30e-04
  iter   550/3125 | loss 1.0099 | acc 0.941 | lr 2.30e-04
  iter   600/3125 | loss 1.0072 | acc 0.941 | lr 2.30e-04
  iter   650/3125 | loss 1.0188 | acc 0.941 | lr 2.30e-04
